"","Site_ID","Site_Name","Conc_Name","Month","Season","Year","CH4_uM","CO2_uM","N2O_uM","Tw","Cond_uScm","pH","DO_mgL","Chla_ugL","Salinity_PSU","TSS_mgL","NO3_uM","NH4_uM","TN_uM","SRP_uM","TP_uM","DOC_uM","POC_uM","DIC_uM","SUVA254","Ageof14CO2_yrBP","Ageof14CH4_yrBP","Diff_CH4_mmolm2d","Eb_CH4_mmolm2d","Storf_CH4","IBSf_CH4","Total_CH4_mmolm2d","Diff_CO2_mmolm2d","Eb_CO2_mmolm2d","CO2_mmolm2d","N2O_mmolm2d","Lake_name","Hylak_id","WaterType","Region","Country","Cryozone","Ecozone","Latitude","Longitude","Elevation_m","Surface_area_km2","Depth_max_m","Depth_mean_m","Trophic_status","Icefree_days_peryr","MAT","MAP","sizeclass2","sizeclass10","sizeclass5","depthclass","depthclass10","ikt"
"1506",15807,"Pond B","Pond B","July","Summer","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Pond B",NA,"Pond","Scandinavian","Sweden","S",NA,68.35688503,19.05062797,359,3.2e-05,NA,0.18,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"1697",15808,"Pond C","Pond C","July","Summer","2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.76666666666667,NA,NA,NA,NA,NA,NA,NA,"Pond C",NA,"Pond","Scandinavian","Sweden","S",NA,68.35344712,19.04727789,363,2.4e-05,NA,0.35,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"2031",15809,"Pond D","Pond D","July","Summer","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Pond D",NA,"Pond","Scandinavian","Sweden","S",NA,68.35773563,19.05368401,358,1.3e-05,NA,0.41,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"2299",15810,"Pond E","Pond E","July","Summer","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Pond E",NA,"Pond","Scandinavian","Sweden","S",NA,68.35270479,19.04733059,364,8.3e-05,NA,0.85,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"2568",15811,"Pond F","Pond F","July","Summer","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Pond F",NA,"Pond","Scandinavian","Sweden","S",NA,68.35366758,19.0484072,363,0.000135,NA,0.43,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"2831",15812,"Pond G","Pond G","July","Summer","2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9166666666667,NA,NA,NA,NA,NA,NA,NA,"Pond G",NA,"Pond","Scandinavian","Sweden","S",NA,68.35428965,19.04707764,362,0.000451,NA,0.47,NA,149,-0.741666639844579,370,"medium_pond","small_pond","small_pond",NA,NA,NA
"2987",15813,"Pond H","Pond H","July","Summer","2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA,NA,NA,NA,NA,NA,"Pond H",NA,"Pond","Scandinavian","Sweden","S",NA,68.35391821,19.04773924,363,0.000161,NA,0.41,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"3331",15846,"IH","Inre Harrsjon","June-September","Summer/Autumn","2009-2012",NA,NA,NA,12.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.566666666666667,NA,NA,NA,NA,NA,NA,NA,"Inre Harrsjon",1195524,"Lake","Scandinavian","Sweden","S",NA,68.35855558,19.04527508,356,0.02,5,2,NA,152,-0.641666619107126,368,"small_lake","pond","pond","depth_5_15","depth_5_10",0.128311965510193
"3332",15847,"MH","Mellan Harrsjon","June-September","Summer/Autumn","2009-2012",NA,NA,NA,11.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39166666666667,NA,NA,NA,NA,NA,NA,NA,"Mellan Harrsjon",NA,"Lake","Scandinavian","Sweden","S",NA,68.3583327,19.04189788,357,0.018,7,1.8,NA,152,-0.741666639844579,370,"pond","pond","pond","depth_5_15","depth_5_10",-0.042951026936727
"3333",15848,"VS","Villasjon","June-September","Summer/Autumn","2009-2012",NA,NA,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83333333333333,NA,NA,NA,NA,NA,NA,NA,"Villasjon",1195525,"Pond","Scandinavian","Sweden","S",NA,68.35421558,19.05199392,364,0.007,1.3,0.7,NA,152,-0.741666639844579,370,"pond","medium_pond","pond","depth_1_5","depth_1_5",0.114095008715523
"3397",16093,"BLH",NA,"August","Summer","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.7,19,NA,NA,25.7,NA,NA,NA,NA,"BLH",NA,"TKP","TP","China","C",NA,34.82496236,92.92246189,4623,0.003185922,2.8,NA,NA,153,-4.6833334248513,280,"pond","medium_pond","medium_pond","depth_1_5","depth_1_5",NA
"3401",16094,"MD",NA,"August","Summer","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.4,NA,NA,5.4,NA,NA,NA,NA,"MD",NA,"TKP","TP","China","C",NA,34.94136109,98.50818217,4265,0.003509733,3.2,NA,NA,153,-3.91666666666666,348,"pond","medium_pond","medium_pond","depth_1_5","depth_1_5",NA
"3405",16095,"TTH",NA,"August","Summer","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.1,NA,NA,1.2,NA,NA,NA,NA,"TTH",NA,"TKP","TP","China","C",NA,34.24562466,92.45784023,4571,0.007600444,2.9,NA,NA,153,-3.65833329161008,278,"pond","medium_pond","pond","depth_1_5","depth_1_5",NA
"3409",16096,"WDL",NA,"August","Summer","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,1,NA,NA,1.4,NA,NA,NA,NA,"WDL",NA,"TKP","TP","China","C",NA,35.38854262,93.50727106,4476,0.010338611,2.3,NA,NA,153,-4.1166667441527,234,"pond","pond","pond","depth_1_5","depth_1_5",NA
"3493",16153,"Small lakes",NA,"July","Summer","1988",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8125,7,NA,NA,NA,NA,NA,NA,NA,"Yukon-Kuskokwim Delta",NA,"TKL","Alaska","USA","C","Tundra",60.46,-161.45,26,5,NA,NA,NA,130,-0.316666617989544,494,"lake","medium_lake","lake",NA,NA,NA
"3502",16157,"View Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015625,NA,NA,NA,NA,NA,NA,NA,"View Lake",460659,"GP","Alaska","USA","D","Boreal forest",64.809078,-147.668936,176,0.2682,15.5,4.6,NA,NA,-2.85000007847945,321,"medium_lake","small_lake","small_lake","depth_15","depth_10",NA
"3503",16158,"Bonnie Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Bonnie Lake",460859,"GP","Alaska","USA","D","Boreal forest",64.803912,-147.671306,169,0.1232,4.9,3.6,NA,NA,-2.92500000695387,319,"small_lake","small_lake","small_lake","depth_1_5","depth_1_5",NA
"3504",16159,"L3",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00875,NA,NA,NA,NA,NA,NA,NA,"L3",21631,"GP","Alaska","USA","C","Tundra",70.416224,-157.42265,19,2.5282,13.38199,2.5,NA,NA,-10.5666666328907,137,"lake","medium_lake","medium_lake","depth_5_15","depth_10",NA
"3505",16160,"L4",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"L4",NA,"GP","Alaska","USA","C","Tundra",70.444979,-157.441988,17,0.0753,NA,NA,NA,NA,-10.6083332200845,137,"small_lake","pond","small_lake",NA,NA,NA
"3506",16161,"L5",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"L5",227520,"GP","Alaska","USA","C","Tundra",70.450059,-157.440818,16,0.5145,8.727161,3,NA,NA,-10.6249998807907,134,"medium_lake","small_lake","medium_lake","depth_5_15","depth_5_10",NA
"3507",16162,"L6",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"L6",227117,"GP","Alaska","USA","C","Tundra",70.458642,-157.458674,17,0.5726,9.394154,2.9,NA,NA,-10.6249998708566,133,"medium_lake","small_lake","medium_lake","depth_5_15","depth_5_10",NA
"3508",16163,"New Lake",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"New Lake",21711,"GP","Alaska","USA","C","Tundra",70.386138,-157.40734,21,1.4869,11.12234,1.7,NA,NA,-10.541666607062,137,"medium_lake","medium_lake","medium_lake","depth_5_15","depth_10",NA
"3509",16164,"Coffee Lake",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Coffee Lake",229297,"GP","Alaska","USA","C","Tundra",70.387559,-157.390314,19,0.2365,14.49275,2.3,NA,NA,-10.541666607062,137,"medium_lake","small_lake","small_lake","depth_5_15","depth_10",NA
"3510",16165,"Ikroavik  Lake",NA,"October","Winter","2009/2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.048125,NA,NA,NA,NA,NA,NA,NA,"Ikroavik  Lake",19674,"GP","Alaska","USA","C","Tundra",71.237074,-156.643603,9,5.2388,2.3,1.6,NA,NA,-11.9166667337219,116,"lake","medium_lake","lake","depth_1_5","depth_1_5",NA
"3511",16166,"Gull Lake",NA,"October","Winter","2009/2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7625,NA,NA,NA,NA,NA,NA,NA,"Gull Lake",210958,"GP","Alaska","USA","C","Tundra",71.229724,-156.679205,11,0.5264,3.6,2.1,NA,NA,-11.9166667337219,115,"medium_lake","small_lake","medium_lake","depth_1_5","depth_1_5",NA
"3512",16167,"Pipeline Lake",NA,"October","Winter","2009/2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44875,NA,NA,NA,NA,NA,NA,NA,"Pipeline Lake",211880,"GP","Alaska","USA","C","Tundra",71.168611,-156.79155,14,0.7099,1.5,2.2,NA,NA,-11.8500000139078,111,"medium_lake","small_lake","medium_lake","depth_1_5","depth_1_5",NA
"3513",16168,"Sukok Lake",NA,"October","Winter","2009/2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Sukok Lake",1931,"GP","Alaska","USA","C","Tundra",71.056441,-156.805197,9,18.1596,24.85823,1,NA,NA,-11.6333332608143,111,"lake","lake","lake","depth_15","depth_10",NA
"3514",16169,"NE14",NA,"October","Winter","2004/2007/2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16375,NA,NA,NA,NA,NA,NA,NA,"NE14",289246,"GP","Alaska","USA","C","Boreal forest",68.674453,-149.627017,690,0.2081,7.425598,4.6,NA,NA,-9.72499977300564,235,"medium_lake","small_lake","small_lake","depth_5_15","depth_5_10",NA
"3515",16170,"Toolik Lake",NA,"October","Winter","2004/2007/2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.103125,NA,NA,NA,NA,NA,NA,NA,"Toolik Lake",27897,"GP","Alaska","USA","C","Boreal forest",68.631678,-149.608806,727,1.3757,24,6.6,NA,NA,-9.52500005314748,237,"medium_lake","medium_lake","medium_lake","depth_15","depth_10",NA
"3516",16171,"Lake Qalluuraq",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,NA,NA,NA,NA,NA,NA,NA,"Lake Qalluuraq",229679,"GP","Alaska","USA","C","Tundra",70.377705,-157.344806,16,0.9587,2.3,2.9,NA,NA,-10.541666607062,140,"medium_lake","small_lake","medium_lake","depth_1_5","depth_1_5",NA
"3517",16172,"Claudi Outer",NA,"October-November","Winter","2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.41375,NA,NA,NA,NA,NA,NA,NA,"Claudi Outer",382484,"TKL","Alaska","USA","C","Tundra",66.551082,-164.451468,23,0.1471,8.8,4.1,NA,NA,-4.96666660408178,317,"small_lake","small_lake","small_lake","depth_5_15","depth_5_10",NA
"3518",16173,"Claudi Center",NA,"October-November","Winter","2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.095625,NA,NA,NA,NA,NA,NA,NA,"Claudi Center",382484,"TKL","Alaska","USA","C","Tundra",66.549172,-164.451593,24,0.0365,8.8,4.1,NA,NA,-4.95833339790503,314,"small_lake","pond","pond","depth_5_15","depth_5_10",NA
"3519",16174,"Rhonda Lake",NA,"October-November","Winter","2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8625,NA,NA,NA,NA,NA,NA,NA,"Rhonda Lake",381931,"TKL","Alaska","USA","C","Tundra",66.561736,-164.469108,15,0.7474,1.6,3.2,NA,NA,-4.96666672329108,315,"medium_lake","small_lake","medium_lake","depth_1_5","depth_1_5",NA
"3520",16175,"Kim Lake",NA,"October-November","Winter","2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.59,NA,NA,NA,NA,NA,NA,NA,"Kim Lake",384071,"TKL","Alaska","USA","C","Tundra",66.514417,-164.256801,18,0.6082,3.3,4.9,NA,NA,-4.91666652758916,313,"medium_lake","small_lake","medium_lake","depth_1_5","depth_1_5",NA
"3521",16176,"Owl Lake",NA,"October-November","Winter","2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.104375,NA,NA,NA,NA,NA,NA,NA,"Owl Lake",384672,"TKL","Alaska","USA","C","Tundra",66.502846,-164.237156,20,0.6298,3.5,4.2,NA,NA,-4.89999986936649,313,"medium_lake","small_lake","medium_lake","depth_1_5","depth_1_5",NA
"3522",16177,"Jaeger Lake",NA,"October-November","Winter","2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,NA,NA,NA,NA,NA,NA,NA,"Jaeger Lake",384849,"TKL","Alaska","USA","C","Tundra",66.500846,-164.257267,20,0.2221,13.3,3.4,NA,NA,-4.91666659961145,314,"medium_lake","small_lake","small_lake","depth_5_15","depth_10",NA
"3523",16178,"Star Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.190625,NA,NA,NA,NA,NA,NA,NA,"Star Lake",NA,"GP","Alaska","USA","D","Boreal forest",64.881348,-147.765773,163,0.0148,1.3,NA,NA,NA,-2.49166661004226,307,"pond","pond","pond","depth_1_5","depth_1_5",NA
"3524",16179,"OGrady",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05875,NA,NA,NA,NA,NA,NA,NA,"OGrady",NA,"GP","Alaska","USA","D","Boreal forest",64.847474,-147.800638,150,0.0612,NA,NA,NA,NA,-2.5833332935969,308,"small_lake","pond","small_lake",NA,NA,NA
"3525",16180,"Cakeater",NA,"October","Winter","2009/2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.985625,NA,NA,NA,NA,NA,NA,NA,"Cakeater",NA,"GP","Alaska","USA","C","Tundra",71.278344,-156.632122,7,0.0892,1.5,NA,NA,NA,-11.9749999791384,109,"small_lake","pond","small_lake","depth_1_5","depth_1_5",NA
"3526",16183,"NE1",NA,"October","Winter","2004/2007/2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"NE1",NA,"GP","Alaska","USA","C","Boreal forest",68.64352,-149.59,716,0.0128,1.1,NA,NA,NA,-9.59166662643353,237,"pond","pond","pond","depth_1_5","depth_1_5",NA
"3527",16184,"E5_Oil_Spill",NA,"October","Winter","2004/2007/2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11875,NA,NA,NA,NA,NA,NA,NA,"E5_Oil_Spill",290317,"GP","Alaska","USA","C","Boreal forest",68.642306,-149.458296,818,0.0909,11.9,NA,NA,NA,-9.86666650573412,238,"small_lake","pond","small_lake","depth_5_15","depth_10",NA
"3528",16188,"Duece Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8775,NA,NA,NA,NA,NA,NA,NA,"Duece Lake",NA,"TKL","Alaska","USA","D","Boreal forest",64.863794,-147.939625,201,0.0207,6,NA,NA,NA,-2.65833330154418,299,"small_lake","pond","pond","depth_5_15","depth_5_10",NA
"3529",16189,"Ace Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.94,NA,NA,NA,NA,NA,NA,NA,"Ace Lake",NA,"TKP","Alaska","USA","D","Boreal forest",64.862144,-147.935288,193,0.0626,7,NA,NA,NA,-2.65833330154418,299,"small_lake","pond","small_lake","depth_5_15","depth_5_10",NA
"3530",16190,"Cranberry Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.0025,NA,NA,NA,NA,NA,NA,NA,"Cranberry Lake",NA,"TKP","Alaska","USA","D","Boreal forest",64.936942,-147.82012,255,0.0057,8,NA,NA,145,-2.55000001192092,304,"pond","medium_pond","pond","depth_5_15","depth_5_10",NA
"3531",16191,"Goldstream Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.065,NA,NA,NA,NA,NA,NA,NA,"Goldstream Lake",NA,"TKP","Alaska","USA","D","Boreal forest",64.915733,-147.848067,251,0.0069,9,NA,NA,NA,-2.56666676203409,301,"pond","medium_pond","pond","depth_5_15","depth_5_10",NA
"3532",16192,"Killarney Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1275,NA,NA,NA,NA,NA,NA,NA,"Killarney Lake",NA,"TKP","Alaska","USA","D","Boreal forest",64.86976,-147.901561,190,0.0061,10,NA,NA,NA,-2.72500021258991,298,"pond","medium_pond","pond","depth_5_15","depth_10",NA
"3533",16193,"Smith Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.19,NA,NA,NA,NA,NA,NA,NA,"Smith Lake",NA,"TKL","Alaska","USA","D","Boreal forest",64.865184,-147.866681,173,0.0936,11,NA,NA,NA,-2.74166650076708,299,"small_lake","pond","small_lake","depth_5_15","depth_10",NA
"3534",16194,"Doughnut Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.580625,NA,NA,NA,NA,NA,NA,NA,"Doughnut Lake",NA,"TKL","Alaska","USA","D","Boreal forest",64.898289,-147.908978,271,0.0268,2.2,NA,NA,NA,-2.64166680971781,301,"small_lake","pond","pond","depth_1_5","depth_1_5",NA
"3535",16195,"Goose Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.181875,NA,NA,NA,NA,NA,NA,NA,"Goose Lake",NA,"TKL","Alaska","USA","D","Boreal forest",64.91254,-147.848902,247,0.0277,4.3,NA,NA,NA,-2.56666676203409,301,"small_lake","pond","pond","depth_1_5","depth_1_5",NA
"3536",16196,"North Octopus",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.111875,NA,NA,NA,NA,NA,NA,NA,"North Octopus",NA,"TKL","Alaska","USA","D","Boreal forest",64.908206,-147.860174,251,0.0138,3.1,NA,NA,NA,-2.65000009536743,300,"pond","pond","pond","depth_1_5","depth_1_5",NA
"3537",16197,"South Octopus",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.67375,NA,NA,NA,NA,NA,NA,NA,"South Octopus",NA,"TKP","Alaska","USA","D","Boreal forest",64.907073,-147.860661,249,0.008,3.3,NA,NA,NA,-2.65000009536743,300,"pond","medium_pond","pond","depth_1_5","depth_1_5",NA
"3538",16198,"Little Octopus",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.220625,NA,NA,NA,NA,NA,NA,NA,"Little Octopus",NA,"TKP","Alaska","USA","D","Boreal forest",64.906474,-147.85728,245,0.0082,NA,NA,NA,NA,-2.64166661103566,300,"pond","medium_pond","pond",NA,NA,NA
"3539",16199,"Flag Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.146875,NA,NA,NA,NA,NA,NA,NA,"Flag Lake",NA,"TKP","Alaska","USA","D","Boreal forest",64.912978,-147.856957,256,0.0048,3.5,NA,NA,NA,-2.55000003178914,300,"pond","medium_pond","medium_pond","depth_1_5","depth_1_5",NA
"3540",16200,"Cocker Gap",NA,"October-November","Winter","2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.479375,NA,NA,NA,NA,NA,NA,NA,"Cocker Gap",NA,"TKL","Alaska","USA","C","Tundra",66.561886,-164.453035,18,0.0161,5.4,NA,NA,NA,-4.97499996920426,316,"pond","pond","pond","depth_5_15","depth_5_10",NA
"3541",16201,"Fox Den",NA,"October-November","Winter","2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.858125,NA,NA,NA,NA,NA,NA,NA,"Fox Den",NA,"TKP","Alaska","USA","C","Tundra",66.558695,-164.456391,19,0.0092,2.4,NA,NA,NA,-4.97499996920426,316,"pond","medium_pond","pond","depth_1_5","depth_1_5",NA
"3542",16202,"West Island",NA,"October-November","Winter","2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"West Island",NA,"TKL","Alaska","USA","C","Tundra",66.51166,-164.32506,20,0.0299,NA,NA,NA,NA,-4.96666663885116,316,"small_lake","pond","pond",NA,NA,NA
"3543",16203,"Tea Lake",NA,"October-November","Winter","2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.079375,NA,NA,NA,NA,NA,NA,NA,"Tea Lake",NA,"TKP","Alaska","USA","C","Tundra",66.50262,-164.329808,24,0.0075,5.9,NA,NA,NA,-4.98333328962326,316,"pond","medium_pond","pond","depth_5_15","depth_5_10",NA
"3544",16204,"Three Loon",NA,"October-November","Winter","2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.58625,NA,NA,NA,NA,NA,NA,NA,"Three Loon",NA,"TKL","Alaska","USA","C","Tundra",66.495735,-164.254396,21,0.0788,9,NA,NA,NA,-4.91666663934788,313,"small_lake","pond","small_lake","depth_5_15","depth_5_10",NA
"3580",16225,"Jankalaisenlampi",NA,"May","Spring","1994",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5625,0,NA,NA,4.5625,60,NA,60,0.00186363636363636,"Jankalaisenlampi",NA,"Pond","Scandinavian","Finland","S","Peatland",67.166667,27.6666667,175,0.01,3.2,NA,NA,185,-0.6333333576719,507,"pond","pond","pond","depth_1_5","depth_1_5",NA
